X,CH1,Start,Increment,
Sequence,Volt,-7.0000003325e-003,1.0000000657e-005,
0,-7.812500e-01,
1,-7.812500e-01,
2,-8.437500e-01,
3,-8.437500e-01,
4,-9.062500e-01,
5,-9.375000e-01,
6,-1.000000e+00,
7,-1.000000e+00,
8,-1.031250e+00,
9,-1.093750e+00,
10,-1.156250e+00,
11,-1.156250e+00,
12,-1.187500e+00,
13,-1.218750e+00,
14,-1.281250e+00,
15,-1.281250e+00,
16,-1.312500e+00,
17,-1.343750e+00,
18,-1.343750e+00,
19,-1.375000e+00,
20,-1.375000e+00,
21,-1.375000e+00,
22,-1.375000e+00,
23,-1.343750e+00,
24,-1.343750e+00,
25,-1.343750e+00,
26,-1.312500e+00,
27,-1.281250e+00,
28,-1.218750e+00,
29,-1.218750e+00,
30,-1.187500e+00,
31,-1.156250e+00,
32,-1.093750e+00,
33,-1.093750e+00,
34,-1.062500e+00,
35,-1.000000e+00,
36,-9.687500e-01,
37,-9.062500e-01,
38,-8.750000e-01,
39,-8.750000e-01,
40,-8.125000e-01,
41,-7.812500e-01,
42,-7.187500e-01,
43,-7.187500e-01,
44,-6.875000e-01,
45,-6.250000e-01,
46,-5.625000e-01,
47,-5.625000e-01,
48,-5.312500e-01,
49,-4.687500e-01,
50,-4.375000e-01,
51,-3.750000e-01,
52,-3.437500e-01,
53,-3.437500e-01,
54,-2.812500e-01,
55,-2.187500e-01,
56,-1.875000e-01,
57,-1.875000e-01,
58,-1.250000e-01,
59,-9.375000e-02,
60,-3.125000e-02,
61,-3.125000e-02,
62,3.125000e-02,
63,6.250000e-02,
64,1.250000e-01,
65,1.250000e-01,
66,1.875000e-01,
67,2.187500e-01,
68,2.812500e-01,
69,3.125000e-01,
70,3.750000e-01,
71,3.750000e-01,
72,4.375000e-01,
73,4.687500e-01,
74,5.312500e-01,
75,5.312500e-01,
76,5.625000e-01,
77,6.250000e-01,
78,6.562500e-01,
79,6.562500e-01,
80,7.187500e-01,
81,7.812500e-01,
82,8.125000e-01,
83,8.125000e-01,
84,8.750000e-01,
85,9.375000e-01,
86,9.687500e-01,
87,1.031250e+00,
88,1.062500e+00,
89,1.062500e+00,
90,1.125000e+00,
91,1.187500e+00,
92,1.218750e+00,
93,1.218750e+00,
94,1.250000e+00,
95,1.312500e+00,
96,1.343750e+00,
97,1.343750e+00,
98,1.343750e+00,
99,1.375000e+00,
100,1.375000e+00,
101,1.375000e+00,
102,1.375000e+00,
103,1.375000e+00,
104,1.343750e+00,
105,1.312500e+00,
106,1.281250e+00,
107,1.281250e+00,
108,1.250000e+00,
109,1.218750e+00,
110,1.187500e+00,
111,1.187500e+00,
112,1.125000e+00,
113,1.093750e+00,
114,1.031250e+00,
115,1.031250e+00,
116,1.000000e+00,
117,9.375000e-01,
118,9.062500e-01,
119,8.437500e-01,
120,8.125000e-01,
121,8.125000e-01,
122,7.500000e-01,
123,7.187500e-01,
124,6.562500e-01,
125,6.562500e-01,
126,5.937500e-01,
127,5.625000e-01,
128,5.000000e-01,
129,5.000000e-01,
130,4.687500e-01,
131,4.062500e-01,
132,3.750000e-01,
133,3.750000e-01,
134,3.125000e-01,
135,2.500000e-01,
136,2.187500e-01,
137,1.562500e-01,
138,1.250000e-01,
139,1.250000e-01,
140,6.250000e-02,
141,0.000000e+00,
142,-3.125000e-02,
143,-3.125000e-02,
144,-9.375000e-02,
145,-1.562500e-01,
146,-1.875000e-01,
147,-1.875000e-01,
148,-2.500000e-01,
149,-2.812500e-01,
150,-3.437500e-01,
151,-4.062500e-01,
152,-4.375000e-01,
153,-4.375000e-01,
154,-5.000000e-01,
155,-5.312500e-01,
156,-5.937500e-01,
157,-5.937500e-01,
158,-6.250000e-01,
159,-6.875000e-01,
160,-7.500000e-01,
161,-7.500000e-01,
162,-7.812500e-01,
163,-8.437500e-01,
164,-9.062500e-01,
165,-9.062500e-01,
166,-9.375000e-01,
167,-1.000000e+00,
168,-1.031250e+00,
169,-1.093750e+00,
170,-1.156250e+00,
171,-1.156250e+00,
172,-1.187500e+00,
173,-1.218750e+00,
174,-1.281250e+00,
175,-1.281250e+00,
176,-1.312500e+00,
177,-1.343750e+00,
178,-1.343750e+00,
179,-1.343750e+00,
180,-1.375000e+00,
181,-1.375000e+00,
182,-1.375000e+00,
183,-1.375000e+00,
184,-1.343750e+00,
185,-1.343750e+00,
186,-1.312500e+00,
187,-1.281250e+00,
188,-1.218750e+00,
189,-1.218750e+00,
190,-1.187500e+00,
191,-1.156250e+00,
192,-1.093750e+00,
193,-1.093750e+00,
194,-1.062500e+00,
195,-1.000000e+00,
196,-9.687500e-01,
197,-9.687500e-01,
198,-9.062500e-01,
199,-8.750000e-01,
200,-8.125000e-01,
201,-7.812500e-01,
202,-7.187500e-01,
203,-7.187500e-01,
204,-6.875000e-01,
205,-6.250000e-01,
206,-5.625000e-01,
207,-5.625000e-01,
208,-5.312500e-01,
209,-4.687500e-01,
210,-4.375000e-01,
211,-4.375000e-01,
212,-3.750000e-01,
213,-3.125000e-01,
214,-2.812500e-01,
215,-2.812500e-01,
216,-2.187500e-01,
217,-1.875000e-01,
218,-1.250000e-01,
219,-9.375000e-02,
220,-3.125000e-02,
221,-3.125000e-02,
222,3.125000e-02,
223,6.250000e-02,
224,1.250000e-01,
225,1.250000e-01,
226,1.875000e-01,
227,2.187500e-01,
228,2.812500e-01,
229,2.812500e-01,
230,3.125000e-01,
231,3.750000e-01,
232,4.375000e-01,
233,4.375000e-01,
234,4.687500e-01,
235,5.312500e-01,
236,5.625000e-01,
237,6.250000e-01,
238,6.875000e-01,
239,6.875000e-01,
240,7.187500e-01,
241,7.812500e-01,
242,8.125000e-01,
243,8.125000e-01,
244,8.750000e-01,
245,9.375000e-01,
246,9.687500e-01,
247,9.687500e-01,
248,1.031250e+00,
249,1.062500e+00,
250,1.125000e+00,
251,1.187500e+00,
252,1.218750e+00,
253,1.218750e+00,
254,1.250000e+00,
255,1.312500e+00,
256,1.312500e+00,
257,1.312500e+00,
258,1.343750e+00,
259,1.375000e+00,
260,1.375000e+00,
261,1.375000e+00,
262,1.375000e+00,
263,1.375000e+00,
264,1.343750e+00,
265,1.343750e+00,
266,1.312500e+00,
267,1.281250e+00,
268,1.250000e+00,
269,1.218750e+00,
270,1.187500e+00,
271,1.187500e+00,
272,1.125000e+00,
273,1.093750e+00,
274,1.031250e+00,
275,1.031250e+00,
276,1.000000e+00,
277,9.375000e-01,
278,9.062500e-01,
279,9.062500e-01,
280,8.437500e-01,
281,8.125000e-01,
282,7.500000e-01,
283,7.500000e-01,
284,7.187500e-01,
285,6.562500e-01,
286,5.937500e-01,
287,5.625000e-01,
288,5.000000e-01,
289,5.000000e-01,
290,4.687500e-01,
291,4.062500e-01,
292,3.750000e-01,
293,3.750000e-01,
294,3.125000e-01,
295,2.500000e-01,
296,2.187500e-01,
297,2.187500e-01,
298,1.562500e-01,
299,1.250000e-01,
300,6.250000e-02,
301,0.000000e+00,
302,-3.125000e-02,
303,-3.125000e-02,
304,-9.375000e-02,
305,-1.562500e-01,
306,-1.875000e-01,
307,-1.875000e-01,
308,-2.500000e-01,
309,-2.812500e-01,
310,-3.437500e-01,
311,-3.437500e-01,
312,-3.750000e-01,
313,-4.375000e-01,
314,-5.000000e-01,
315,-5.000000e-01,
316,-5.312500e-01,
317,-5.937500e-01,
318,-6.250000e-01,
319,-6.875000e-01,
320,-7.500000e-01,
321,-7.500000e-01,
322,-7.812500e-01,
323,-8.437500e-01,
324,-9.062500e-01,
325,-9.062500e-01,
326,-9.375000e-01,
327,-1.000000e+00,
328,-1.031250e+00,
329,-1.031250e+00,
330,-1.093750e+00,
331,-1.125000e+00,
332,-1.187500e+00,
333,-1.187500e+00,
334,-1.218750e+00,
335,-1.281250e+00,
336,-1.312500e+00,
337,-1.343750e+00,
338,-1.343750e+00,
339,-1.343750e+00,
340,-1.375000e+00,
341,-1.375000e+00,
342,-1.375000e+00,
343,-1.375000e+00,
344,-1.343750e+00,
345,-1.312500e+00,
346,-1.312500e+00,
347,-1.312500e+00,
348,-1.250000e+00,
349,-1.218750e+00,
350,-1.187500e+00,
351,-1.156250e+00,
352,-1.093750e+00,
353,-1.093750e+00,
354,-1.062500e+00,
355,-1.000000e+00,
356,-9.687500e-01,
357,-9.687500e-01,
358,-9.062500e-01,
359,-8.750000e-01,
360,-8.125000e-01,
361,-8.125000e-01,
362,-7.812500e-01,
363,-7.187500e-01,
364,-6.875000e-01,
365,-6.875000e-01,
366,-6.250000e-01,
367,-5.625000e-01,
368,-5.312500e-01,
369,-4.687500e-01,
370,-4.375000e-01,
371,-4.375000e-01,
372,-3.750000e-01,
373,-3.125000e-01,
374,-2.812500e-01,
375,-2.812500e-01,
376,-2.187500e-01,
377,-1.875000e-01,
378,-1.250000e-01,
379,-1.250000e-01,
380,-9.375000e-02,
381,-3.125000e-02,
382,3.125000e-02,
383,3.125000e-02,
384,6.250000e-02,
385,1.250000e-01,
386,1.875000e-01,
387,2.187500e-01,
388,2.812500e-01,
389,2.812500e-01,
390,3.125000e-01,
391,3.750000e-01,
392,4.375000e-01,
393,4.375000e-01,
394,4.687500e-01,
395,5.312500e-01,
396,5.625000e-01,
397,5.625000e-01,
398,6.250000e-01,
399,6.875000e-01,
400,7.187500e-01,
401,7.812500e-01,
402,8.125000e-01,
403,8.125000e-01,
404,8.750000e-01,
405,9.375000e-01,
406,9.687500e-01,
407,9.687500e-01,
408,1.031250e+00,
409,1.062500e+00,
410,1.125000e+00,
411,1.125000e+00,
412,1.187500e+00,
413,1.218750e+00,
414,1.250000e+00,
415,1.250000e+00,
416,1.312500e+00,
417,1.343750e+00,
418,1.343750e+00,
419,1.375000e+00,
420,1.375000e+00,
421,1.375000e+00,
422,1.375000e+00,
423,1.375000e+00,
424,1.343750e+00,
425,1.343750e+00,
426,1.312500e+00,
427,1.281250e+00,
428,1.250000e+00,
429,1.250000e+00,
430,1.218750e+00,
431,1.187500e+00,
432,1.125000e+00,
433,1.125000e+00,
434,1.093750e+00,
435,1.031250e+00,
436,1.000000e+00,
437,9.375000e-01,
438,9.062500e-01,
439,9.062500e-01,
440,8.437500e-01,
441,8.125000e-01,
442,7.500000e-01,
443,7.500000e-01,
444,7.187500e-01,
445,6.562500e-01,
446,5.937500e-01,
447,5.937500e-01,
448,5.625000e-01,
449,5.000000e-01,
450,4.687500e-01,
451,4.062500e-01,
452,3.750000e-01,
453,3.750000e-01,
454,3.125000e-01,
455,2.500000e-01,
456,2.187500e-01,
457,2.187500e-01,
458,1.562500e-01,
459,1.250000e-01,
460,6.250000e-02,
461,6.250000e-02,
462,0.000000e+00,
463,-3.125000e-02,
464,-9.375000e-02,
465,-9.375000e-02,
466,-1.562500e-01,
467,-1.875000e-01,
468,-2.500000e-01,
469,-2.812500e-01,
470,-3.437500e-01,
471,-3.437500e-01,
472,-4.062500e-01,
473,-4.375000e-01,
474,-5.000000e-01,
475,-5.000000e-01,
476,-5.312500e-01,
477,-5.937500e-01,
478,-6.250000e-01,
479,-6.250000e-01,
480,-6.875000e-01,
481,-7.500000e-01,
482,-7.812500e-01,
483,-7.812500e-01,
484,-8.437500e-01,
485,-9.062500e-01,
486,-9.375000e-01,
487,-1.000000e+00,
488,-1.031250e+00,
489,-1.031250e+00,
490,-1.093750e+00,
491,-1.156250e+00,
492,-1.187500e+00,
493,-1.187500e+00,
494,-1.218750e+00,
495,-1.281250e+00,
496,-1.312500e+00,
497,-1.312500e+00,
498,-1.343750e+00,
499,-1.343750e+00,
500,-1.375000e+00,
501,-1.375000e+00,
502,-1.375000e+00,
503,-1.375000e+00,
504,-1.343750e+00,
505,-1.312500e+00,
506,-1.312500e+00,
507,-1.312500e+00,
508,-1.281250e+00,
509,-1.218750e+00,
510,-1.187500e+00,
511,-1.187500e+00,
512,-1.156250e+00,
513,-1.093750e+00,
514,-1.062500e+00,
515,-1.062500e+00,
516,-1.000000e+00,
517,-9.687500e-01,
518,-9.062500e-01,
519,-8.750000e-01,
520,-8.125000e-01,
521,-8.125000e-01,
522,-7.812500e-01,
523,-7.187500e-01,
524,-6.875000e-01,
525,-6.875000e-01,
526,-6.250000e-01,
527,-5.625000e-01,
528,-5.312500e-01,
529,-5.312500e-01,
530,-4.687500e-01,
531,-4.375000e-01,
532,-3.750000e-01,
533,-3.750000e-01,
534,-3.125000e-01,
535,-2.812500e-01,
536,-2.187500e-01,
537,-1.875000e-01,
538,-1.250000e-01,
539,-1.250000e-01,
540,-9.375000e-02,
541,-3.125000e-02,
542,3.125000e-02,
543,3.125000e-02,
544,6.250000e-02,
545,1.250000e-01,
546,1.875000e-01,
547,1.875000e-01,
548,2.187500e-01,
549,2.812500e-01,
550,3.125000e-01,
551,3.750000e-01,
552,4.375000e-01,
553,4.375000e-01,
554,4.687500e-01,
555,5.312500e-01,
556,5.625000e-01,
557,5.625000e-01,
558,6.250000e-01,
559,6.875000e-01,
560,7.187500e-01,
561,7.187500e-01,
562,7.812500e-01,
563,8.125000e-01,
564,8.750000e-01,
565,8.750000e-01,
566,9.375000e-01,
567,9.687500e-01,
568,1.031250e+00,
569,1.062500e+00,
570,1.125000e+00,
571,1.125000e+00,
572,1.187500e+00,
573,1.218750e+00,
574,1.250000e+00,
575,1.250000e+00,
576,1.312500e+00,
577,1.343750e+00,
578,1.343750e+00,
579,1.343750e+00,
580,1.375000e+00,
581,1.375000e+00,
582,1.375000e+00,
583,1.375000e+00,
584,1.375000e+00,
585,1.343750e+00,
586,1.312500e+00,
587,1.281250e+00,
588,1.250000e+00,
589,1.250000e+00,
590,1.218750e+00,
591,1.187500e+00,
592,1.125000e+00,
593,1.125000e+00,
594,1.093750e+00,
595,1.031250e+00,
596,1.000000e+00,
597,1.000000e+00,
598,9.375000e-01,
599,9.062500e-01,
600,8.437500e-01,
601,8.125000e-01,
602,7.500000e-01,
603,7.500000e-01,
604,7.187500e-01,
605,6.562500e-01,
606,6.250000e-01,
607,6.250000e-01,
608,5.625000e-01,
609,5.000000e-01,
610,4.687500e-01,
611,4.687500e-01,
612,4.062500e-01,
613,3.750000e-01,
614,3.125000e-01,
615,3.125000e-01,
616,2.500000e-01,
617,2.187500e-01,
618,1.562500e-01,
619,1.250000e-01,
620,6.250000e-02,
621,6.250000e-02,
622,0.000000e+00,
623,-3.125000e-02,
624,-9.375000e-02,
625,-9.375000e-02,
626,-1.562500e-01,
627,-1.875000e-01,
628,-2.500000e-01,
629,-2.500000e-01,
630,-2.812500e-01,
631,-3.437500e-01,
632,-3.750000e-01,
633,-3.750000e-01,
634,-4.375000e-01,
635,-5.000000e-01,
636,-5.312500e-01,
637,-5.937500e-01,
638,-6.250000e-01,
639,-6.250000e-01,
640,-6.875000e-01,
641,-7.500000e-01,
642,-7.812500e-01,
643,-7.812500e-01,
644,-8.437500e-01,
645,-9.062500e-01,
646,-9.375000e-01,
647,-9.375000e-01,
648,-1.000000e+00,
649,-1.031250e+00,
650,-1.093750e+00,
651,-1.156250e+00,
652,-1.187500e+00,
653,-1.187500e+00,
654,-1.218750e+00,
655,-1.281250e+00,
656,-1.312500e+00,
657,-1.312500e+00,
658,-1.343750e+00,
659,-1.343750e+00,
660,-1.375000e+00,
661,-1.375000e+00,
662,-1.375000e+00,
663,-1.375000e+00,
664,-1.343750e+00,
665,-1.343750e+00,
666,-1.312500e+00,
667,-1.312500e+00,
668,-1.281250e+00,
669,-1.218750e+00,
670,-1.187500e+00,
671,-1.187500e+00,
672,-1.156250e+00,
673,-1.093750e+00,
674,-1.062500e+00,
675,-1.062500e+00,
676,-1.000000e+00,
677,-9.687500e-01,
678,-9.062500e-01,
679,-9.062500e-01,
680,-8.750000e-01,
681,-8.125000e-01,
682,-7.812500e-01,
683,-7.812500e-01,
684,-7.187500e-01,
685,-6.875000e-01,
686,-6.250000e-01,
687,-5.625000e-01,
688,-5.312500e-01,
689,-5.312500e-01,
690,-4.687500e-01,
691,-4.375000e-01,
692,-3.750000e-01,
693,-3.750000e-01,
694,-3.125000e-01,
695,-2.812500e-01,
696,-2.187500e-01,
697,-2.187500e-01,
698,-1.875000e-01,
699,-1.250000e-01,
700,-9.375000e-02,
701,-3.125000e-02,
702,3.125000e-02,
703,3.125000e-02,
704,6.250000e-02,
705,1.250000e-01,
706,1.875000e-01,
707,1.875000e-01,
708,2.187500e-01,
