X,CH1,Start,Increment,
709,2.812500e-01,
710,3.125000e-01,
711,3.125000e-01,
712,3.750000e-01,
713,4.375000e-01,
714,4.687500e-01,
715,4.687500e-01,
716,5.312500e-01,
717,5.625000e-01,
718,6.250000e-01,
719,6.875000e-01,
720,7.187500e-01,
721,7.187500e-01,
722,7.812500e-01,
723,8.125000e-01,
724,8.750000e-01,
725,8.750000e-01,
726,9.375000e-01,
727,9.687500e-01,
728,1.031250e+00,
729,1.031250e+00,
730,1.062500e+00,
731,1.125000e+00,
732,1.187500e+00,
733,1.187500e+00,
734,1.218750e+00,
735,1.250000e+00,
736,1.312500e+00,
737,1.343750e+00,
738,1.343750e+00,
739,1.343750e+00,
740,1.375000e+00,
741,1.375000e+00,
742,1.375000e+00,
743,1.375000e+00,
744,1.375000e+00,
745,1.343750e+00,
746,1.312500e+00,
747,1.312500e+00,
748,1.281250e+00,
749,1.250000e+00,
750,1.218750e+00,
751,1.187500e+00,
752,1.125000e+00,
753,1.125000e+00,
754,1.093750e+00,
755,1.031250e+00,
756,1.000000e+00,
757,1.000000e+00,
758,9.375000e-01,
759,9.062500e-01,
760,8.437500e-01,
761,8.437500e-01,
762,8.125000e-01,
763,7.500000e-01,
764,7.187500e-01,
765,7.187500e-01,
766,6.562500e-01,
767,5.937500e-01,
768,5.625000e-01,
769,5.000000e-01,
770,4.687500e-01,
771,4.687500e-01,
772,4.062500e-01,
773,3.750000e-01,
774,3.125000e-01,
775,3.125000e-01,
776,2.500000e-01,
777,2.187500e-01,
778,1.562500e-01,
779,1.562500e-01,
780,1.250000e-01,
781,6.250000e-02,
782,0.000000e+00,
783,0.000000e+00,
784,-3.125000e-02,
785,-9.375000e-02,
786,-1.250000e-01,
787,-1.875000e-01,
788,-2.500000e-01,
789,-2.500000e-01,
790,-2.812500e-01,
791,-3.437500e-01,
792,-4.062500e-01,
793,-4.062500e-01,
794,-4.375000e-01,
795,-5.000000e-01,
796,-5.312500e-01,
797,-5.312500e-01,
798,-5.937500e-01,
799,-6.250000e-01,
800,-6.875000e-01,
801,-7.500000e-01,
802,-7.812500e-01,
803,-7.812500e-01,
804,-8.437500e-01,
805,-9.062500e-01,
806,-9.375000e-01,
807,-9.375000e-01,
808,-1.000000e+00,
809,-1.031250e+00,
810,-1.093750e+00,
811,-1.093750e+00,
812,-1.156250e+00,
813,-1.187500e+00,
814,-1.218750e+00,
815,-1.218750e+00,
816,-1.281250e+00,
817,-1.312500e+00,
818,-1.343750e+00,
819,-1.343750e+00,
820,-1.375000e+00,
821,-1.375000e+00,
822,-1.375000e+00,
823,-1.375000e+00,
824,-1.343750e+00,
825,-1.343750e+00,
826,-1.312500e+00,
827,-1.312500e+00,
828,-1.281250e+00,
829,-1.281250e+00,
830,-1.218750e+00,
831,-1.187500e+00,
832,-1.156250e+00,
833,-1.156250e+00,
834,-1.093750e+00,
835,-1.062500e+00,
836,-1.000000e+00,
837,-9.687500e-01,
838,-9.062500e-01,
839,-9.062500e-01,
840,-8.750000e-01,
841,-8.125000e-01,
842,-7.812500e-01,
843,-7.812500e-01,
844,-7.187500e-01,
845,-6.875000e-01,
846,-6.250000e-01,
847,-6.250000e-01,
848,-5.625000e-01,
849,-5.312500e-01,
850,-4.687500e-01,
851,-4.375000e-01,
852,-3.750000e-01,
853,-3.750000e-01,
854,-3.125000e-01,
855,-2.812500e-01,
856,-2.187500e-01,
857,-2.187500e-01,
858,-1.875000e-01,
859,-1.250000e-01,
860,-9.375000e-02,
861,-9.375000e-02,
862,-3.125000e-02,
863,3.125000e-02,
864,6.250000e-02,
865,6.250000e-02,
866,1.250000e-01,
867,1.875000e-01,
868,2.187500e-01,
869,2.812500e-01,
870,3.125000e-01,
871,3.125000e-01,
872,3.750000e-01,
873,4.375000e-01,
874,4.687500e-01,
875,4.687500e-01,
876,5.312500e-01,
877,5.625000e-01,
878,6.250000e-01,
879,6.250000e-01,
880,6.875000e-01,
881,7.187500e-01,
882,7.812500e-01,
883,7.812500e-01,
884,8.125000e-01,
885,8.750000e-01,
886,9.375000e-01,
887,9.687500e-01,
888,1.031250e+00,
889,1.031250e+00,
890,1.062500e+00,
891,1.125000e+00,
892,1.187500e+00,
893,1.187500e+00,
894,1.218750e+00,
895,1.250000e+00,
896,1.312500e+00,
897,1.312500e+00,
898,1.343750e+00,
899,1.343750e+00,
900,1.375000e+00,
901,1.375000e+00,
902,1.375000e+00,
903,1.375000e+00,
904,1.375000e+00,
905,1.343750e+00,
906,1.312500e+00,
907,1.312500e+00,
908,1.312500e+00,
909,1.250000e+00,
910,1.218750e+00,
911,1.218750e+00,
912,1.187500e+00,
913,1.125000e+00,
914,1.093750e+00,
915,1.093750e+00,
916,1.031250e+00,
917,1.000000e+00,
918,9.375000e-01,
919,9.062500e-01,
920,8.437500e-01,
921,8.437500e-01,
922,8.125000e-01,
923,7.500000e-01,
924,7.187500e-01,
925,7.187500e-01,
926,6.562500e-01,
927,6.250000e-01,
928,5.625000e-01,
929,5.625000e-01,
930,5.000000e-01,
931,4.687500e-01,
932,4.062500e-01,
933,4.062500e-01,
934,3.750000e-01,
935,3.125000e-01,
936,2.500000e-01,
937,2.187500e-01,
938,1.562500e-01,
939,1.562500e-01,
940,1.250000e-01,
941,6.250000e-02,
942,0.000000e+00,
943,0.000000e+00,
944,-3.125000e-02,
945,-9.375000e-02,
946,-1.562500e-01,
947,-1.562500e-01,
948,-1.875000e-01,
949,-2.500000e-01,
950,-2.812500e-01,
951,-3.437500e-01,
952,-3.750000e-01,
953,-3.750000e-01,
954,-4.375000e-01,
955,-5.000000e-01,
956,-5.312500e-01,
957,-5.312500e-01,
958,-5.937500e-01,
959,-6.250000e-01,
960,-6.875000e-01,
961,-6.875000e-01,
962,-7.500000e-01,
963,-7.812500e-01,
964,-8.437500e-01,
965,-8.437500e-01,
966,-8.750000e-01,
967,-9.375000e-01,
968,-1.000000e+00,
969,-1.031250e+00,
970,-1.093750e+00,
971,-1.093750e+00,
972,-1.156250e+00,
973,-1.187500e+00,
974,-1.218750e+00,
975,-1.218750e+00,
976,-1.281250e+00,
977,-1.312500e+00,
978,-1.343750e+00,
979,-1.343750e+00,
980,-1.343750e+00,
981,-1.375000e+00,
982,-1.375000e+00,
983,-1.375000e+00,
984,-1.375000e+00,
985,-1.343750e+00,
986,-1.343750e+00,
987,-1.312500e+00,
988,-1.281250e+00,
989,-1.281250e+00,
990,-1.218750e+00,
991,-1.187500e+00,
992,-1.156250e+00,
993,-1.156250e+00,
994,-1.093750e+00,
995,-1.062500e+00,
996,-1.000000e+00,
997,-1.000000e+00,
998,-9.687500e-01,
999,-9.062500e-01,
1000,-8.750000e-01,
1001,-8.125000e-01,
1002,-7.812500e-01,
1003,-7.812500e-01,
1004,-7.187500e-01,
1005,-6.875000e-01,
1006,-6.250000e-01,
1007,-6.250000e-01,
1008,-5.625000e-01,
1009,-5.312500e-01,
1010,-4.687500e-01,
1011,-4.687500e-01,
1012,-4.375000e-01,
1013,-3.750000e-01,
1014,-3.125000e-01,
1015,-3.125000e-01,
1016,-2.812500e-01,
1017,-2.187500e-01,
1018,-1.875000e-01,
1019,-1.250000e-01,
1020,-9.375000e-02,
1021,-9.375000e-02,
1022,-3.125000e-02,
1023,3.125000e-02,
1024,6.250000e-02,
1025,6.250000e-02,
1026,1.250000e-01,
1027,1.875000e-01,
1028,2.187500e-01,
1029,2.187500e-01,
1030,2.812500e-01,
1031,3.125000e-01,
1032,3.750000e-01,
1033,3.750000e-01,
1034,4.375000e-01,
1035,4.687500e-01,
1036,5.312500e-01,
1037,5.625000e-01,
1038,6.250000e-01,
1039,6.250000e-01,
1040,6.875000e-01,
1041,7.187500e-01,
1042,7.812500e-01,
1043,7.812500e-01,
1044,8.125000e-01,
1045,8.750000e-01,
1046,9.375000e-01,
1047,9.375000e-01,
1048,9.687500e-01,
1049,1.031250e+00,
1050,1.062500e+00,
1051,1.125000e+00,
1052,1.187500e+00,
1053,1.187500e+00,
1054,1.218750e+00,
1055,1.250000e+00,
1056,1.312500e+00,
1057,1.312500e+00,
1058,1.343750e+00,
1059,1.343750e+00,
1060,1.375000e+00,
1061,1.375000e+00,
1062,1.375000e+00,
1063,1.375000e+00,
1064,1.375000e+00,
1065,1.375000e+00,
1066,1.343750e+00,
1067,1.312500e+00,
1068,1.281250e+00,
1069,1.250000e+00,
1070,1.218750e+00,
1071,1.218750e+00,
1072,1.187500e+00,
1073,1.125000e+00,
1074,1.093750e+00,
1075,1.093750e+00,
1076,1.031250e+00,
1077,1.000000e+00,
1078,9.375000e-01,
1079,9.375000e-01,
1080,9.062500e-01,
1081,8.437500e-01,
1082,8.125000e-01,
1083,8.125000e-01,
1084,7.500000e-01,
1085,7.187500e-01,
1086,6.562500e-01,
1087,5.937500e-01,
1088,5.625000e-01,
1089,5.625000e-01,
1090,5.312500e-01,
1091,4.687500e-01,
1092,4.062500e-01,
1093,4.062500e-01,
1094,3.750000e-01,
1095,3.125000e-01,
1096,2.500000e-01,
1097,2.500000e-01,
1098,2.187500e-01,
1099,1.562500e-01,
1100,1.250000e-01,
1101,6.250000e-02,
1102,0.000000e+00,
1103,0.000000e+00,
1104,-3.125000e-02,
1105,-9.375000e-02,
1106,-1.250000e-01,
1107,-1.250000e-01,
1108,-1.875000e-01,
1109,-2.500000e-01,
1110,-2.812500e-01,
1111,-2.812500e-01,
1112,-3.437500e-01,
1113,-4.062500e-01,
1114,-4.375000e-01,
1115,-4.375000e-01,
1116,-5.000000e-01,
1117,-5.312500e-01,
1118,-5.937500e-01,
1119,-6.250000e-01,
1120,-6.875000e-01,
1121,-6.875000e-01,
1122,-7.500000e-01,
1123,-7.812500e-01,
1124,-8.437500e-01,
1125,-8.437500e-01,
1126,-9.062500e-01,
1127,-9.375000e-01,
1128,-1.000000e+00,
1129,-1.000000e+00,
1130,-1.031250e+00,
1131,-1.093750e+00,
1132,-1.156250e+00,
1133,-1.156250e+00,
1134,-1.187500e+00,
1135,-1.218750e+00,
1136,-1.281250e+00,
1137,-1.312500e+00,
1138,-1.343750e+00,
1139,-1.343750e+00,
1140,-1.343750e+00,
1141,-1.375000e+00,
1142,-1.375000e+00,
1143,-1.375000e+00,
1144,-1.375000e+00,
1145,-1.343750e+00,
1146,-1.343750e+00,
1147,-1.343750e+00,
1148,-1.312500e+00,
1149,-1.281250e+00,
1150,-1.218750e+00,
1151,-1.187500e+00,
1152,-1.156250e+00,
1153,-1.156250e+00,
1154,-1.093750e+00,
1155,-1.062500e+00,
1156,-1.000000e+00,
1157,-1.000000e+00,
1158,-9.687500e-01,
1159,-9.062500e-01,
1160,-8.750000e-01,
1161,-8.750000e-01,
1162,-8.125000e-01,
1163,-7.812500e-01,
1164,-7.187500e-01,
1165,-7.187500e-01,
1166,-6.875000e-01,
1167,-6.250000e-01,
1168,-5.625000e-01,
1169,-5.312500e-01,
1170,-4.687500e-01,
1171,-4.687500e-01,
1172,-4.375000e-01,
1173,-3.750000e-01,
1174,-3.125000e-01,
1175,-3.125000e-01,
1176,-2.812500e-01,
1177,-2.187500e-01,
1178,-1.875000e-01,
1179,-1.875000e-01,
1180,-1.250000e-01,
1181,-9.375000e-02,
1182,-3.125000e-02,
1183,-3.125000e-02,
1184,3.125000e-02,
1185,6.250000e-02,
1186,1.250000e-01,
1187,1.875000e-01,
1188,2.187500e-01,
1189,2.187500e-01,
1190,2.812500e-01,
1191,3.125000e-01,
1192,3.750000e-01,
1193,3.750000e-01,
1194,4.375000e-01,
1195,4.687500e-01,
1196,5.312500e-01,
1197,5.312500e-01,
1198,5.625000e-01,
1199,6.250000e-01,
1200,6.875000e-01,
1201,7.187500e-01,
1202,7.812500e-01,
1203,7.812500e-01,
1204,8.125000e-01,
1205,8.750000e-01,
1206,9.375000e-01,
1207,9.375000e-01,
1208,9.687500e-01,
1209,1.031250e+00,
1210,1.062500e+00,
1211,1.062500e+00,
1212,1.125000e+00,
1213,1.187500e+00,
1214,1.218750e+00,
1215,1.218750e+00,
1216,1.250000e+00,
1217,1.312500e+00,
1218,1.343750e+00,
1219,1.343750e+00,
1220,1.375000e+00,
1221,1.375000e+00,
1222,1.375000e+00,
1223,1.375000e+00,
1224,1.375000e+00,
1225,1.375000e+00,
1226,1.343750e+00,
1227,1.312500e+00,
1228,1.281250e+00,
1229,1.281250e+00,
1230,1.250000e+00,
1231,1.218750e+00,
1232,1.187500e+00,
1233,1.187500e+00,
1234,1.125000e+00,
1235,1.093750e+00,
1236,1.031250e+00,
1237,1.000000e+00,
1238,9.375000e-01,
1239,9.375000e-01,
1240,9.062500e-01,
1241,8.437500e-01,
1242,8.125000e-01,
1243,8.125000e-01,
1244,7.500000e-01,
1245,7.187500e-01,
1246,6.562500e-01,
1247,6.562500e-01,
1248,5.937500e-01,
1249,5.625000e-01,
1250,5.000000e-01,
1251,4.687500e-01,
1252,4.062500e-01,
1253,4.062500e-01,
1254,3.750000e-01,
1255,3.125000e-01,
1256,2.500000e-01,
1257,2.500000e-01,
1258,2.187500e-01,
1259,1.562500e-01,
1260,1.250000e-01,
1261,1.250000e-01,
1262,6.250000e-02,
1263,0.000000e+00,
1264,-3.125000e-02,
1265,-3.125000e-02,
1266,-9.375000e-02,
1267,-1.562500e-01,
1268,-1.875000e-01,
1269,-2.500000e-01,
1270,-2.812500e-01,
1271,-2.812500e-01,
1272,-3.437500e-01,
1273,-4.062500e-01,
1274,-4.375000e-01,
1275,-4.375000e-01,
1276,-5.000000e-01,
1277,-5.312500e-01,
1278,-5.937500e-01,
1279,-5.937500e-01,
1280,-6.250000e-01,
1281,-6.875000e-01,
1282,-7.500000e-01,
1283,-7.500000e-01,
1284,-7.812500e-01,
1285,-8.437500e-01,
1286,-9.062500e-01,
1287,-9.375000e-01,
1288,-1.000000e+00,
1289,-1.000000e+00,
1290,-1.031250e+00,
1291,-1.093750e+00,
1292,-1.156250e+00,
1293,-1.156250e+00,
1294,-1.187500e+00,
1295,-1.218750e+00,
1296,-1.281250e+00,
1297,-1.281250e+00,
1298,-1.312500e+00,
1299,-1.312500e+00,
1300,-1.343750e+00,
1301,-1.375000e+00,
1302,-1.375000e+00,
1303,-1.375000e+00,
1304,-1.375000e+00,
1305,-1.343750e+00,
1306,-1.312500e+00,
1307,-1.312500e+00,
1308,-1.312500e+00,
1309,-1.281250e+00,
1310,-1.218750e+00,
1311,-1.218750e+00,
1312,-1.187500e+00,
1313,-1.156250e+00,
1314,-1.093750e+00,
1315,-1.093750e+00,
1316,-1.062500e+00,
1317,-1.000000e+00,
1318,-9.687500e-01,
1319,-9.062500e-01,
1320,-8.750000e-01,
1321,-8.750000e-01,
1322,-8.125000e-01,
1323,-7.812500e-01,
1324,-7.187500e-01,
1325,-7.187500e-01,
1326,-6.875000e-01,
1327,-6.250000e-01,
1328,-5.625000e-01,
1329,-5.625000e-01,
1330,-5.312500e-01,
1331,-4.687500e-01,
1332,-4.375000e-01,
1333,-4.375000e-01,
1334,-3.750000e-01,
1335,-3.125000e-01,
1336,-2.812500e-01,
1337,-2.187500e-01,
1338,-1.875000e-01,
1339,-1.875000e-01,
1340,-1.250000e-01,
1341,-9.375000e-02,
1342,-3.125000e-02,
1343,-3.125000e-02,
1344,3.125000e-02,
1345,6.250000e-02,
1346,1.250000e-01,
1347,1.250000e-01,
1348,1.875000e-01,
1349,2.187500e-01,
1350,2.812500e-01,
1351,3.125000e-01,
1352,3.750000e-01,
1353,3.750000e-01,
1354,4.375000e-01,
1355,4.687500e-01,
1356,5.312500e-01,
1357,5.312500e-01,
1358,5.625000e-01,
1359,6.250000e-01,
1360,6.875000e-01,
1361,6.875000e-01,
1362,7.187500e-01,
1363,7.812500e-01,
1364,8.125000e-01,
1365,8.125000e-01,
1366,8.750000e-01,
1367,9.375000e-01,
1368,9.687500e-01,
1369,1.031250e+00,
1370,1.062500e+00,
1371,1.062500e+00,
1372,1.125000e+00,
1373,1.187500e+00,
1374,1.218750e+00,
1375,1.218750e+00,
1376,1.250000e+00,
1377,1.312500e+00,
1378,1.343750e+00,
1379,1.343750e+00,
1380,1.343750e+00,
1381,1.375000e+00,
1382,1.375000e+00,
1383,1.375000e+00,
1384,1.375000e+00,
1385,1.375000e+00,
1386,1.343750e+00,
1387,1.312500e+00,
1388,1.281250e+00,
1389,1.281250e+00,
1390,1.250000e+00,
1391,1.218750e+00,
1392,1.187500e+00,
1393,1.187500e+00,
1394,1.125000e+00,
1395,1.093750e+00,
1396,1.031250e+00,
1397,1.031250e+00,
1398,1.000000e+00,
1399,9.375000e-01,
